Sending build context to Docker daemon  8.704kB 
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
phpMyAdmin-5.0.2-all-languages/templates/export/alias_item.twig
phpMyAdmin-5.0.2-all-languages/templates/filter.twig
phpMyAdmin-5.0.2-all-languages/templates/fk_checkbox.twig
phpMyAdmin-5.0.2-all-languages/templates/footer.twig
phpMyAdmin-5.0.2-all-languages/templates/gis_data_editor_form.twig
phpMyAdmin-5.0.2-all-languages/templates/header.twig
phpMyAdmin-5.0.2-all-languages/templates/header_location.twig
phpMyAdmin-5.0.2-all-languages/templates/home/
phpMyAdmin-5.0.2-all-languages/templates/home/index.twig
phpMyAdmin-5.0.2-all-languages/templates/javascript/
phpMyAdmin-5.0.2-all-languages/templates/javascript/display.twig
phpMyAdmin-5.0.2-all-languages/templates/list/
phpMyAdmin-5.0.2-all-languages/templates/list/item.twig
phpMyAdmin-5.0.2-all-languages/templates/list/unordered.twig
phpMyAdmin-5.0.2-all-languages/templates/login/
phpMyAdmin-5.0.2-all-languages/templates/login/footer.twig
phpMyAdmin-5.0.2-all-languages/templates/login/header.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/application.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/application_configure.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/invalid.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/key-https-warning.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/key.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/key_configure.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor/simple.twig
phpMyAdmin-5.0.2-all-languages/templates/login/twofactor.twig
phpMyAdmin-5.0.2-all-languages/templates/navigation/
phpMyAdmin-5.0.2-all-languages/templates/navigation/item_unhide_dialog.twig
phpMyAdmin-5.0.2-all-languages/templates/navigation/main.twig
phpMyAdmin-5.0.2-all-languages/templates/navigation/tree/
phpMyAdmin-5.0.2-all-languages/templates/navigation/tree/database_select.twig
phpMyAdmin-5.0.2-all-languages/templates/navigation/tree/path.twig
phpMyAdmin-5.0.2-all-languages/templates/navigation/tree/state.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/
phpMyAdmin-5.0.2-all-languages/templates/preferences/autoload.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/forms/
phpMyAdmin-5.0.2-all-languages/templates/preferences/forms/main.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/manage/
phpMyAdmin-5.0.2-all-languages/templates/preferences/manage/error.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/manage/main.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/two_factor/
phpMyAdmin-5.0.2-all-languages/templates/preferences/two_factor/configure.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/two_factor/confirm.twig
phpMyAdmin-5.0.2-all-languages/templates/preferences/two_factor/main.twig
phpMyAdmin-5.0.2-all-languages/templates/preview_sql.twig
phpMyAdmin-5.0.2-all-languages/templates/radio_fields.twig
phpMyAdmin-5.0.2-all-languages/templates/rte/
phpMyAdmin-5.0.2-all-languages/templates/rte/routines/
phpMyAdmin-5.0.2-all-languages/templates/rte/routines/parameter_row.twig
phpMyAdmin-5.0.2-all-languages/templates/scripts.twig
phpMyAdmin-5.0.2-all-languages/templates/secondary_tabs.twig
phpMyAdmin-5.0.2-all-languages/templates/select_all.twig
phpMyAdmin-5.0.2-all-languages/templates/select_lang.twig
phpMyAdmin-5.0.2-all-languages/templates/server/
phpMyAdmin-5.0.2-all-languages/templates/server/binlog/
phpMyAdmin-5.0.2-all-languages/templates/server/binlog/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/collations/
phpMyAdmin-5.0.2-all-languages/templates/server/collations/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/databases/
phpMyAdmin-5.0.2-all-languages/templates/server/databases/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/engines/
phpMyAdmin-5.0.2-all-languages/templates/server/engines/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/engines/show.twig
phpMyAdmin-5.0.2-all-languages/templates/server/plugins/
phpMyAdmin-5.0.2-all-languages/templates/server/plugins/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/add_user_fieldset.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/choose_user_group.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/column_privileges.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/delete_user_fieldset.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/edit_routine_privileges.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/global_priv_table.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/initials_row.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/privileges_summary.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/require_options.twig
phpMyAdmin-5.0.2-all-languages/templates/server/privileges/resource_limits.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/
phpMyAdmin-5.0.2-all-languages/templates/server/replication/change_master.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/database_multibox.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/master_add_slave_user.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/master_configuration.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/master_replication.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/slave_configuration.twig
phpMyAdmin-5.0.2-all-languages/templates/server/replication/status_table.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/
phpMyAdmin-5.0.2-all-languages/templates/server/status/advisor/
phpMyAdmin-5.0.2-all-languages/templates/server/status/advisor/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/base.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/monitor/
phpMyAdmin-5.0.2-all-languages/templates/server/status/monitor/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/processes/
phpMyAdmin-5.0.2-all-languages/templates/server/status/processes/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/processes/list.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/queries/
phpMyAdmin-5.0.2-all-languages/templates/server/status/queries/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/status/
phpMyAdmin-5.0.2-all-languages/templates/server/status/status/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/status/variables/
phpMyAdmin-5.0.2-all-languages/templates/server/status/variables/index.twig
phpMyAdmin-5.0.2-all-languages/templates/server/sub_page_header.twig
phpMyAdmin-5.0.2-all-languages/templates/server/variables/
phpMyAdmin-5.0.2-all-languages/templates/server/variables/index.twig
phpMyAdmin-5.0.2-all-languages/templates/setup/
phpMyAdmin-5.0.2-all-languages/templates/setup/base.twig
phpMyAdmin-5.0.2-all-languages/templates/setup/config/
phpMyAdmin-5.0.2-all-languages/templates/setup/config/index.twig
phpMyAdmin-5.0.2-all-languages/templates/setup/error.twig
phpMyAdmin-5.0.2-all-languages/templates/setup/form/
phpMyAdmin-5.0.2-all-languages/templates/setup/form/index.twig
phpMyAdmin-5.0.2-all-languages/templates/setup/home/
phpMyAdmin-5.0.2-all-languages/templates/setup/home/index.twig
phpMyAdmin-5.0.2-all-languages/templates/setup/servers/
phpMyAdmin-5.0.2-all-languages/templates/setup/servers/index.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/
phpMyAdmin-5.0.2-all-languages/templates/sql/bookmark.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/detailed_table.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/enum_column_dropdown.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/profiling_chart.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/relational_column_dropdown.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/set_column.twig
phpMyAdmin-5.0.2-all-languages/templates/sql/sql_query_results.twig
phpMyAdmin-5.0.2-all-languages/templates/start_and_number_of_rows_panel.twig
phpMyAdmin-5.0.2-all-languages/templates/table/
phpMyAdmin-5.0.2-all-languages/templates/table/browse_foreigners/
phpMyAdmin-5.0.2-all-languages/templates/table/browse_foreigners/column_element.twig
phpMyAdmin-5.0.2-all-languages/templates/table/browse_foreigners/show_all.twig
phpMyAdmin-5.0.2-all-languages/templates/table/chart/
phpMyAdmin-5.0.2-all-languages/templates/table/chart/tbl_chart.twig
phpMyAdmin-5.0.2-all-languages/templates/table/gis_visualization/
phpMyAdmin-5.0.2-all-languages/templates/table/gis_visualization/gis_visualization.twig
phpMyAdmin-5.0.2-all-languages/templates/table/index_form.twig
phpMyAdmin-5.0.2-all-languages/templates/table/insert/
phpMyAdmin-5.0.2-all-languages/templates/table/insert/continue_insertion_form.twig
phpMyAdmin-5.0.2-all-languages/templates/table/operations/
phpMyAdmin-5.0.2-all-languages/templates/table/operations/view.twig
phpMyAdmin-5.0.2-all-languages/templates/table/page_with_secondary_tabs.twig
phpMyAdmin-5.0.2-all-languages/templates/table/relation/
phpMyAdmin-5.0.2-all-languages/templates/table/relation/common_form.twig
phpMyAdmin-5.0.2-all-languages/templates/table/relation/dropdown_generate.twig
phpMyAdmin-5.0.2-all-languages/templates/table/relation/foreign_key_row.twig
phpMyAdmin-5.0.2-all-languages/templates/table/relation/relational_dropdown.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/
phpMyAdmin-5.0.2-all-languages/templates/table/search/column_comparison_operators.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/fields_table.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/form_tag.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/geom_func.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/input_box.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/replace_preview.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/rows_normal.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/rows_zoom.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/selection_form.twig
phpMyAdmin-5.0.2-all-languages/templates/table/search/zoom_result_form.twig
phpMyAdmin-5.0.2-all-languages/templates/table/structure/
phpMyAdmin-5.0.2-all-languages/templates/table/structure/action_row_in_structure_table.twig
phpMyAdmin-5.0.2-all-languages/templates/table/structure/display_partitions.twig
phpMyAdmin-5.0.2-all-languages/templates/table/structure/display_structure.twig
phpMyAdmin-5.0.2-all-languages/templates/table/structure/display_table_stats.twig
phpMyAdmin-5.0.2-all-languages/templates/table/structure/partition_definition_form.twig
phpMyAdmin-5.0.2-all-languages/templates/table/tracking/
phpMyAdmin-5.0.2-all-languages/templates/table/tracking/main.twig
phpMyAdmin-5.0.2-all-languages/templates/table/tracking/report_table.twig
phpMyAdmin-5.0.2-all-languages/templates/table/tracking/structure_snapshot_columns.twig
phpMyAdmin-5.0.2-all-languages/templates/table/tracking/structure_snapshot_indexes.twig
phpMyAdmin-5.0.2-all-languages/templates/test/
phpMyAdmin-5.0.2-all-languages/templates/test/add_data.twig
phpMyAdmin-5.0.2-all-languages/templates/test/echo.twig
phpMyAdmin-5.0.2-all-languages/templates/test/gettext/
phpMyAdmin-5.0.2-all-languages/templates/test/gettext/gettext.twig
phpMyAdmin-5.0.2-all-languages/templates/test/gettext/notes.twig
phpMyAdmin-5.0.2-all-languages/templates/test/gettext/pgettext.twig
phpMyAdmin-5.0.2-all-languages/templates/test/gettext/plural.twig
phpMyAdmin-5.0.2-all-languages/templates/test/gettext/plural_notes.twig
phpMyAdmin-5.0.2-all-languages/templates/test/static.twig
phpMyAdmin-5.0.2-all-languages/templates/theme_preview.twig
phpMyAdmin-5.0.2-all-languages/templates/themes.twig
phpMyAdmin-5.0.2-all-languages/templates/toggle_button.twig
phpMyAdmin-5.0.2-all-languages/templates/transformation_overview.twig
phpMyAdmin-5.0.2-all-languages/templates/view_create.twig
phpMyAdmin-5.0.2-all-languages/themes/
phpMyAdmin-5.0.2-all-languages/themes/dot.gif
phpMyAdmin-5.0.2-all-languages/themes/metro/
phpMyAdmin-5.0.2-all-languages/themes/metro/css/
phpMyAdmin-5.0.2-all-languages/themes/metro/css/blueeyes-theme-rtl.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/blueeyes-theme-rtl.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/blueeyes-theme.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/blueeyes-theme.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/mono-theme-rtl.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/mono-theme-rtl.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/mono-theme.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/mono-theme.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/printview.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/printview.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/redmond-theme-rtl.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/redmond-theme-rtl.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/redmond-theme.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/redmond-theme.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/teal-theme-rtl.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/teal-theme-rtl.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/teal-theme.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/teal-theme.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/theme-rtl.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/theme-rtl.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/css/theme.css
phpMyAdmin-5.0.2-all-languages/themes/metro/css/theme.css.map
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/IcoMoon.eot
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/IcoMoon.svg
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/IcoMoon.ttf
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/IcoMoon.woff
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-bold-webfont.eot
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-bold-webfont.ttf
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-bold-webfont.woff
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-extrabold-webfont.eot
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-extrabold-webfont.ttf
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-extrabold-webfont.woff
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-light-webfont.eot
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-light-webfont.ttf
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-light-webfont.woff
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-regular-webfont.eot
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-regular-webfont.ttf
phpMyAdmin-5.0.2-all-languages/themes/metro/fonts/opensans-regular-webfont.woff
phpMyAdmin-5.0.2-all-languages/themes/metro/img/
phpMyAdmin-5.0.2-all-languages/themes/metro/img/ajax_clock_small.gif
phpMyAdmin-5.0.2-all-languages/themes/metro/img/arrow_ltr.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/arrow_rtl.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/asc_order.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_bookmark.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_browse.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_calendar.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_chart.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_close.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_column_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_comment.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_dbstatistics.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_deltbl.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_docs.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_docsql.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_drop.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_edit.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_empty.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_engine.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_event_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_events.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_export.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_favorite.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_find_replace.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_firstpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_ftext.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_globe.gif
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_group.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_help.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_home.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_import.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_index.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_index_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_info.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_inline_edit.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_insrow.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_key.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_lastpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_minus.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_more.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_move.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_newdb.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_newtbl.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_nextpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_no_favorite.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_pdfdoc.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_plugin.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_plus.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_prevpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_primary.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_print.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_props.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_relations.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_report.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_routine_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_routines.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_save.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_saveimage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_sbrowse.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_sdb.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_search.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_select.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_snewtbl.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_spatial.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_sql.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_sqldoc.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_sqlhelp.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_table_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_tblanalyse.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_tblexport.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_tblimport.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_tblops.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_tbloptimize.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_tipp.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_trigger_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_triggers.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_unique.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_usradd.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_usrcheck.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_usrdrop.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_usredit.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_usrlist.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_versions.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_view.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_view_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/b_views.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_browse.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_deltbl.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_drop.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_edit.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_empty.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_export.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_firstpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_ftext.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_index.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_insrow.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_lastpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_nextpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_prevpage.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_primary.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_routine_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_sbrowse.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_select.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_spatial.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/bd_unique.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/centralColumns.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/centralColumns_add.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/centralColumns_delete.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/col_drop.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/col_pointer.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/col_pointer_ver.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/console.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/database.png
phpMyAdmin-5.0.2-all-languages/themes/metro/img/designer/
